gop-live-notification_server-data-2019-01-07_00000:IP:10.71.12.155    2019-01-07 00:50:29.385|notification_sub_worker|app_id=100071,url=http://49.50.233.25:8080/v2/garena/notify/event/fo4mth,event_id=249283656,request={'nonce': '2DDC4A9FBAA52DC1E4E7CA6A51F05C', u'txn_id': u'4772128254947513432', u'uid': 144890656, 'timestamp': 1546793429, u'open_id': u'07907b2fe0cd30eb2ee2945238b4a86e', u'point_amount': 15700, u'ip': u'58.10.145.161', u'channel_id': 207000, u'txn_timestamp': 1546793428, u'currency': u'GS', u'channel_name': u'\u0e1a\u0e31\u0e15\u0e23\u0e40\u0e15\u0e34\u0e21\u0e40\u0e07\u0e34\u0e19 Garena (\u0e17\u0e35\u0e48 7-11)', u'app_server_id': 0, u'client_type': 0, u'platform': 1, u'app_role_id': 0, u'test': 0, u'txn_type': 2, 'event': 'app_point_balance_change', u'currency_amount': u'225.00'},reply={u'nonce': u'FJv2VSgPDeCzXg0WNxrNaw==', u'timestamp': 1546793429327, u'result': 0},retry=0
gop-live-notification_server-data-2019-01-07_00000:IP:10.71.12.155    2019-01-07 00:50:35.537|notification_sub_worker|app_id=100071,url=http://49.50.233.25:8080/v2/garena/notify/event/fo4mth,event_id=249283702,request={'nonce': 'FC13CF165B1627AF3D3F191DE1A723', u'txn_id': u'18136140346079383899', u'uid': 438726287, 'timestamp': 1546793435, u'open_id': u'6c3ebf0f62930d5f39f626cd5b36cbd6', u'point_amount': 31500, u'ip': u'223.24.185.203', u'channel_id': 207000, u'txn_timestamp': 1546793434, u'currency': u'GS', u'channel_name': u'\u0e1a\u0e31\u0e15\u0e23\u0e40\u0e15\u0e34\u0e21\u0e40\u0e07\u0e34\u0e19 Garena (\u0e17\u0e35\u0e48 7-11)', u'app_server_id': 0, u'client_type': 0, u'platform': 1, u'app_role_id': 0, u'test': 0, u'txn_type': 2, 'event': 'app_point_balance_change', u'currency_amount': u'450.00'},reply={u'nonce': u'jK712xwOYrIErFrDk4cjvw==', u'timestamp': 1546793435479, u'result': 0},retry=0
gop-live-notification_server-data-2019-01-07_00000:IP:10.71.12.155    2019-01-07 00:51:09.827|notification_sub_worker|app_id=100071,url=http://49.50.233.25:8080/v2/garena/notify/event/fo4mth,event_id=249284039,request={u'rebate_card_id': 0, 'nonce': 'AA6B9400B8DC0F74393F13EB78A835', u'txn_id': u'8035254548620852569', u'uid': 210118265, 'timestamp': 1546793469, u'open_id': u'0ae29ed3f1c35881ed66849215e1fd0c', u'point_amount': 8900, u'ip': u'171.100.223.61', u'channel_id': 201069, u'txn_timestamp': 1546793468, u'currency': u'THB', u'channel_name': u'Google Play', u'app_server_id': 0, u'client_type': 0, u'platform': 1, u'app_role_id': 0, u'test': 0, u'txn_type': 1, 'event': 'app_point_balance_change', u'currency_amount': u'99.00'},reply={u'nonce': u'WgGbL6b+trtw/FTToFTT5g==', u'timestamp': 1546793469770, u'result': 0},retry=0
gop-live-notification_server-data-2019-01-07_00000:IP:10.71.12.155    2019-01-07 00:52:06.232|notification_sub_worker|app_id=100071,url=http://49.50.233.25:8080/v2/garena/notify/event/fo4mth,event_id=249284577,request={u'rebate_card_id': 0, 'nonce': '6BACDD32185309A4F57A09523296B1', u'txn_id': u'8610216706114937060', u'uid': 210118265, 'timestamp': 1546793526, u'open_id': u'0ae29ed3f1c35881ed66849215e1fd0c', u'point_amount': 5900, u'ip': u'171.100.223.61', u'channel_id': 201069, u'txn_timestamp': 1546793525, u'currency': u'THB', u'channel_name': u'Google Play', u'app_server_id': 0, u'client_type': 0, u'platform': 1, u'app_role_id': 0, u'test': 0, u'txn_type': 1, 'event': 'app_point_balance_change', u'currency_amount': u'69.00'},reply={u'nonce': u'dmgIPnMdi5JLgaRIjaXHIQ==', u'timestamp': 1546793526172, u'result': 0},retry=0
gop-live-notification_server-data-2019-01-07_00000:IP:10.71.12.155    2019-01-07 00:54:18.020|notification_sub_worker|app_id=100071,url=http://49.50.233.25:8080/v2/garena/notify/event/fo4mth,event_id=249285739,request={u'rebate_card_id': 0, 'nonce': 'F3F82CEA35C0AB7C7D876A5172C4F8', u'txn_id': u'5790378875958932618', u'uid': 414206538, 'timestamp': 1546793657, u'open_id': u'7716f8690e43fc96140071ed7fe61c1e', u'point_amount': 26900, u'ip': u'182.232.24.12', u'channel_id': 201069, u'txn_timestamp': 1546793657, u'currency': u'THB', u'channel_name': u'Google Play', u'app_server_id': 0, u'client_type': 0, u'platform': 1, u'app_role_id': 0, u'test': 0, u'txn_type': 1, 'event': 'app_point_balance_change', u'currency_amount': u'319.00'},reply={u'nonce': u'tY15TIwln6eyygA15EHUfg==', u'timestamp': 1546793657962, u'result': 0},retry=0
gop-live-notification_server-data-2019-01-07_00000:IP:10.71.12.155    2019-01-07 00:56:05.679|notification_sub_worker|app_id=100071,url=http://49.50.233.25:8080/v2/garena/notify/event/fo4mth,event_id=249286755,request={u'rebate_card_id': 0, 'nonce': '8DD8078CA4B953CC43012D5A6A8FEA', u'txn_id': u'11906038227581702900', u'uid': 305425506, 'timestamp': 1546793765, u'open_id': u'88b99500cb198789be49a0e3ddae1351', u'point_amount': 15700, u'ip': u'183.89.43.75', u'channel_id': 207070, u'txn_timestamp': 1546793765, u'currency': u'GS', u'channel_name': u'\u0e43\u0e0a\u0e49 Shell \u0e43\u0e19\u0e1a\u0e31\u0e0d\u0e0a\u0e35', u'app_server_id': 0, u'client_type': 0, u'platform': 1, u'app_role_id': 0, u'test': 0, u'txn_type': 2, 'event': 'app_point_balance_change', u'currency_amount': u'225.00'},reply={u'nonce': u'EiV5mJAkEpkx5kfyBP0Pmw==', u'timestamp': 1546793765622, u'result': 0},retry=0
gop-live-notification_server-data-2019-01-07_00000:IP:10.71.12.155    2019-01-07 00:59:42.894|notification_sub_worker|app_id=100071,url=http://49.50.233.25:8080/v2/garena/notify/event/fo4mth,event_id=249288680,request={'nonce': 'DA8102C72CBB46B2084889768489FF', u'txn_id': u'8250262255302874154', u'uid': 440147924, 'timestamp': 1546793982, u'open_id': u'433e56b6ac5e351356d2e78b3cd058f7', u'point_amount': 31500, u'ip': u'1.47.97.20', u'channel_id': 207000, u'txn_timestamp': 1546793981, u'currency': u'GS', u'channel_name': u'\u0e1a\u0e31\u0e15\u0e23\u0e40\u0e15\u0e34\u0e21\u0e40\u0e07\u0e34\u0e19 Garena (\u0e17\u0e35\u0e48 7-11)', u'app_server_id': 0, u'client_type': 0, u'platform': 1, u'app_role_id': 0, u'test': 0, u'txn_type': 2, 'event': 'app_point_balance_change', u'currency_amount': u'450.00'},reply={u'nonce': u'49zBqgBrifZ2kGirLOCz0w==', u'timestamp': 1546793982837, u'result': 0},retry=0
gop-live-notification_server-data-2019-01-07_00001:IP:10.71.12.155    2019-01-07 01:02:55.980|notification_sub_worker|app_id=100071,url=http://49.50.233.25:8080/v2/garena/notify/event/fo4mth,event_id=249290401,request={u'rebate_card_id': 0, 'nonce': 'B6A648CEABBE0748B6F4C67C3C68FD', u'txn_id': u'16287203118952079942', u'uid': 390047336, 'timestamp': 1546794175, u'open_id': u'1e690e674901f7627621009bfe04a7b3', u'point_amount': 26900, u'ip': u'110.168.18.105', u'channel_id': 201069, u'txn_timestamp': 1546794175, u'currency': u'THB', u'channel_name': u'Google Play', u'app_server_id': 0, u'client_type': 0, u'platform': 1, u'app_role_id': 0, u'test': 0, u'txn_type': 1, 'event': 'app_point_balance_change', u'currency_amount': u'319.00'},reply={u'nonce': u'gT66dMtk0o5oUG5xV2s/0Q==', u'timestamp': 1546794175923, u'result': 0},retry=0
gop-live-notification_server-data-2019-01-07_00001:IP:10.71.12.155    2019-01-07 01:03:12.185|notification_sub_worker|app_id=100071,url=http://49.50.233.25:8080/v2/garena/notify/event/fo4mth,event_id=249290538,request={u'rebate_card_id': 0, 'nonce': 'A94983F4FEB84B44A3ED1C9F91FDB4', u'txn_id': u'904480496557946785', u'uid': 390047336, 'timestamp': 1546794192, u'open_id': u'1e690e674901f7627621009bfe04a7b3', u'point_amount': 26900, u'ip': u'110.168.18.105', u'channel_id': 201069, u'txn_timestamp': 1546794191, u'currency': u'THB', u'channel_name': u'Google Play', u'app_server_id': 0, u'client_type': 0, u'platform': 1, u'app_role_id': 0, u'test': 0, u'txn_type': 1, 'event': 'app_point_balance_change', u'currency_amount': u'319.00'},reply={u'nonce': u'dDLDUHPOIPzyS4Ut1+7jJg==', u'timestamp': 1546794192127, u'result': 0},retry=0
gop-live-notification_server-data-2019-01-07_00001:IP:10.71.12.155    2019-01-07 01:03:58.659|notification_sub_worker|app_id=100071,url=http://49.50.233.25:8080/v2/garena/notify/event/fo4mth,event_id=249290934,request={u'rebate_card_id': 0, 'nonce': '27299050DA099B9B2898764B2CDB07', u'txn_id': u'3529048887906200008', u'uid': 390047336, 'timestamp': 1546794238, u'open_id': u'1e690e674901f7627621009bfe04a7b3', u'point_amount': 8900, u'ip': u'110.168.18.105', u'channel_id': 201069, u'txn_timestamp': 1546794238, u'currency': u'THB', u'channel_name': u'Google Play', u'app_server_id': 0, u'client_type': 0, u'platform': 1, u'app_role_id': 0, u'test': 0, u'txn_type': 1, 'event': 'app_point_balance_change', u'currency_amount': u'99.00'},reply={u'nonce': u'ooBWvefmRl0sdU4bAS6Azw==', u'timestamp': 1546794238478, u'result': 0},retry=0
gop-live-notification_server-data-2019-01-07_00001:IP:10.71.12.155    2019-01-07 01:04:00.789|notification_sub_worker|app_id=100071,url=http://49.50.233.25:8080/v2/garena/notify/event/fo4mth,event_id=249290953,request={u'rebate_card_id': 0, 'nonce': 'AA027BC2DF3359B2291BF8E4D590D0', u'txn_id': u'6140291504457781172', u'uid': 443431415, 'timestamp': 1546794240, u'open_id': u'dff77b441704d3a743dc59d273e5fdca', u'point_amount': 26900, u'ip': u'1.0.184.71', u'channel_id': 201069, u'txn_timestamp': 1546794240, u'currency': u'THB', u'channel_name': u'Google Play', u'app_server_id': 0, u'client_type': 0, u'platform': 1, u'app_role_id': 0, u'test': 0, u'txn_type': 1, 'event': 'app_point_balance_change', u'currency_amount': u'319.00'},reply={u'nonce': u'EgLkVjB4P4WJhx+A+rULZw==', u'timestamp': 1546794240731, u'result': 0},retry=0
gop-live-notification_server-data-2019-01-07_00001:IP:10.71.12.155    2019-01-07 01:04:27.121|notification_sub_worker|app_id=100071,url=http://49.50.233.25:8080/v2/garena/notify/event/fo4mth,event_id=249291167,request={u'rebate_card_id': 0, 'nonce': 'A4CABA41215FB84C92225C8845ABA7', u'txn_id': u'11837571941606719705', u'uid': 443431415, 'timestamp': 1546794266, u'open_id': u'dff77b441704d3a743dc59d273e5fdca', u'point_amount': 26900, u'ip': u'1.0.184.71', u'channel_id': 201069, u'txn_timestamp': 1546794266, u'currency': u'THB', u'channel_name': u'Google Play', u'app_server_id': 0, u'client_type': 0, u'platform': 1, u'app_role_id': 0, u'test': 0, u'txn_type': 1, 'event': 'app_point_balance_change', u'currency_amount': u'319.00'},reply={u'nonce': u'SGUbEq1LpUK/UmKUaMO6QQ==', u'timestamp': 1546794267064, u'result': 0},retry=0
gop-live-notification_server-data-2019-01-07_00001:IP:10.71.12.155    2019-01-07 01:04:44.329|notification_sub_worker|app_id=100071,url=http://49.50.233.25:8080/v2/garena/notify/event/fo4mth,event_id=249291304,request={u'rebate_card_id': 0, 'nonce': '096BB22C3D99F22DFF4766205BD0D3', u'txn_id': u'634623067968502317', u'uid': 443431415, 'timestamp': 1546794284, u'open_id': u'dff77b441704d3a743dc59d273e5fdca', u'point_amount': 5900, u'ip': u'1.0.184.71', u'channel_id': 201069, u'txn_timestamp': 1546794283, u'currency': u'THB', u'channel_name': u'Google Play', u'app_server_id': 0, u'client_type': 0, u'platform': 1, u'app_role_id': 0, u'test': 0, u'txn_type': 1, 'event': 'app_point_balance_change', u'currency_amount': u'69.00'},reply={u'nonce': u'4cAP6+BUAw/xugoYksluAA==', u'timestamp': 1546794284270, u'result': 0},retry=0
gop-live-notification_server-data-2019-01-07_00001:IP:10.71.12.155    2019-01-07 01:06:47.059|notification_sub_worker|app_id=100071,url=http://49.50.233.25:8080/v2/garena/notify/event/fo4mth,event_id=249292353,request={u'rebate_card_id': 0, 'nonce': '346F2FE247B59AD975C31ED2A489BB', u'txn_id': u'3602401649163548527', u'uid': 235033190, 'timestamp': 1546794406, u'open_id': u'237430886548f8504e83035cfdb9f0b5', u'point_amount': 15700, u'ip': u'223.205.249.188', u'channel_id': 207070, u'txn_timestamp': 1546794406, u'currency': u'GS', u'channel_name': u'\u0e43\u0e0a\u0e49 Shell \u0e43\u0e19\u0e1a\u0e31\u0e0d\u0e0a\u0e35', u'app_server_id': 0, u'client_type': 0, u'platform': 1, u'app_role_id': 0, u'test': 0, u'txn_type': 2, 'event': 'app_point_balance_change', u'currency_amount': u'225.00'},reply={u'nonce': u'dozZJGR2lE477JMJv11c8Q==', u'timestamp': 1546794407002, u'result': 0},retry=0
gop-live-notification_server-data-2019-01-07_00001:IP:10.71.12.155    2019-01-07 01:06:58.236|notification_sub_worker|app_id=100071,url=http://49.50.233.25:8080/v2/garena/notify/event/fo4mth,event_id=249292431,request={u'rebate_card_id': 0, 'nonce': 'C178BA15A4599C90CBB47248BECDF6', u'txn_id': u'13195476560306034568', u'uid': 235033190, 'timestamp': 1546794418, u'open_id': u'237430886548f8504e83035cfdb9f0b5', u'point_amount': 5000, u'ip': u'223.205.249.188', u'channel_id': 207070, u'txn_timestamp': 1546794417, u'currency': u'GS', u'channel_name': u'\u0e43\u0e0a\u0e49 Shell \u0e43\u0e19\u0e1a\u0e31\u0e0d\u0e0a\u0e35', u'app_server_id': 0, u'client_type': 0, u'platform': 1, u'app_role_id': 0, u'test': 0, u'txn_type': 2, 'event': 'app_point_balance_change', u'currency_amount': u'75.00'},reply={u'nonce': u'4tMx4Qx87/9+KOqQv50Chg==', u'timestamp': 1546794418178, u'result': 0},retry=0
gop-live-notification_server-data-2019-01-07_00001:IP:10.71.12.155    2019-01-07 01:07:57.726|notification_sub_worker|app_id=100071,url=http://49.50.233.25:8080/v2/garena/notify/event/fo4mth,event_id=249292972,request={u'rebate_card_id': 0, 'nonce': '2C89B2D1EBDFF4ED7DFBCA49E4BAC3', u'txn_id': u'4778419830207027950', u'uid': 186155660, 'timestamp': 1546794477, u'open_id': u'a0dfb35ad0954b5773d15f5f22bd9e46', u'point_amount': 31500, u'ip': u'124.120.141.4', u'channel_id': 207074, u'txn_timestamp': 1546794476, u'currency': u'THB', u'channel_name': u'AirPay - \u0e42\u0e1a\u0e19\u0e31\u0e2a 10% \u0e41\u0e25\u0e30 \u0e04\u0e37\u0e19\u0e40\u0e07\u0e34\u0e19\u0e1c\u0e48\u0e32\u0e19\u0e41\u0e2d\u0e1b\u0e2f 5%', u'app_server_id': 0, u'client_type': 0, u'platform': 1, u'app_role_id': 0, u'test': 0, u'txn_type': 2, 'event': 'app_point_balance_change', u'currency_amount': u'300.00'},reply={u'nonce': u'2GoHXTfvScT5IfYiAojl+A==', u'timestamp': 1546794477595, u'result': 0},retry=0
gop-live-notification_server-data-2019-01-07_00001:IP:10.71.12.155    2019-01-07 01:08:04.880|notification_sub_worker|app_id=100071,url=http://49.50.233.25:8080/v2/garena/notify/event/fo4mth,event_id=249293026,request={u'rebate_card_id': 0, 'nonce': '0A429D005C06B79DB4949026A374A5', u'txn_id': u'6569272106829287910', u'uid': 157013163, 'timestamp': 1546794484, u'open_id': u'1420576eb0c007214b552ac4797703c9', u'point_amount': 26900, u'ip': u'184.22.112.203', u'channel_id': 201068, u'txn_timestamp': 1546794483, u'currency': u'THB', u'channel_name': u'Apple Store', u'app_server_id': 0, u'client_type': 0, u'platform': 1, u'app_role_id': 0, u'test': 0, u'txn_type': 1, 'event': 'app_point_balance_change', u'currency_amount': u'319.00'},reply={u'nonce': u'czCjtas/HtbkseOWBeoqCQ==', u'timestamp': 1546794484823, u'result': 0},retry=0
gop-live-notification_server-data-2019-01-07_00001:IP:10.71.12.155    2019-01-07 01:08:49.314|notification_sub_worker|app_id=100071,url=http://49.50.233.25:8080/v2/garena/notify/event/fo4mth,event_id=249293439,request={u'rebate_card_id': 0, 'nonce': '686C282D38F046DBCB0D64CC4B7A14', u'txn_id': u'10282358786038130679', u'uid': 157013163, 'timestamp': 1546794529, u'open_id': u'1420576eb0c007214b552ac4797703c9', u'point_amount': 26900, u'ip': u'184.22.112.203', u'channel_id': 201068, u'txn_timestamp': 1546794528, u'currency': u'THB', u'channel_name': u'Apple Store', u'app_server_id': 0, u'client_type': 0, u'platform': 1, u'app_role_id': 0, u'test': 0, u'txn_type': 1, 'event': 'app_point_balance_change', u'currency_amount': u'319.00'},reply={u'nonce': u'08AIMSajgqAjdxlL9lKkBg==', u'timestamp': 1546794529167, u'result': 0},retry=0
gop-live-notification_server-data-2019-01-07_00001:IP:10.71.12.155    2019-01-07 01:26:26.742|notification_sub_worker|app_id=100071,url=http://49.50.233.25:8080/v2/garena/notify/event/fo4mth,event_id=249302796,request={u'rebate_card_id': 0, 'nonce': '1B9917FB7BC51ECDF3A497ACD22623', u'txn_id': u'4617462539439325365', u'uid': 445875679, 'timestamp': 1546795586, u'open_id': u'80001bab9591001a630c688262652298', u'point_amount': 2900, u'ip': u'182.232.131.248', u'channel_id': 201069, u'txn_timestamp': 1546795586, u'currency': u'THB', u'channel_name': u'Google Play', u'app_server_id': 0, u'client_type': 0, u'platform': 1, u'app_role_id': 0, u'test': 0, u'txn_type': 1, 'event': 'app_point_balance_change', u'currency_amount': u'35.00'},reply={u'nonce': u'qXkT9Zax+rJ9QccfHgJ2ew==', u'timestamp': 1546795586688, u'result': 0},retry=0
gop-live-notification_server-data-2019-01-07_00001:IP:10.71.12.155    2019-01-07 01:27:52.284|notification_sub_worker|app_id=100071,url=http://49.50.233.25:8080/v2/garena/notify/event/fo4mth,event_id=249303543,request={u'rebate_card_id': 0, 'nonce': '961D187984F86A3AD9F3FB87368AB7', u'txn_id': u'2994345809240442273', u'uid': 85552349, 'timestamp': 1546795672, u'open_id': u'0f26a444b21f6dae8e5c3c91651ae1db', u'point_amount': 31500, u'ip': u'180.183.198.43', u'channel_id': 207070, u'txn_timestamp': 1546795671, u'currency': u'GS', u'channel_name': u'\u0e43\u0e0a\u0e49 Shell \u0e43\u0e19\u0e1a\u0e31\u0e0d\u0e0a\u0e35', u'app_server_id': 0, u'client_type': 0, u'platform': 1, u'app_role_id': 0, u'test': 0, u'txn_type': 2, 'event': 'app_point_balance_change', u'currency_amount': u'450.00'},reply={u'nonce': u'YM9DOB6mqVbPxSJ7XyvArA==', u'timestamp': 1546795672230, u'result': 0},retry=0
gop-live-notification_server-data-2019-01-07_00001:IP:10.71.12.155    2019-01-07 01:28:22.554|notification_sub_worker|app_id=100071,url=http://49.50.233.25:8080/v2/garena/notify/event/fo4mth,event_id=249303823,request={u'rebate_card_id': 0, 'nonce': '45B9C50D0F796A73F03CE54A5B30C9', u'txn_id': u'10880327645558784291', u'uid': 445875679, 'timestamp': 1546795702, u'open_id': u'80001bab9591001a630c688262652298', u'point_amount': 2900, u'ip': u'182.232.131.248', u'channel_id': 201069, u'txn_timestamp': 1546795701, u'currency': u'THB', u'channel_name': u'Google Play', u'app_server_id': 0, u'client_type': 0, u'platform': 1, u'app_role_id': 0, u'test': 0, u'txn_type': 1, 'event': 'app_point_balance_change', u'currency_amount': u'35.00'},reply={u'nonce': u'jWDIC4B5spvy3IF7AE5eKQ==', u'timestamp': 1546795702500, u'result': 0},retry=0
gop-live-notification_server-data-2019-01-07_00001:IP:10.71.12.155    2019-01-07 01:30:39.355|notification_sub_worker|app_id=100071,url=http://49.50.233.25:8080/v2/garena/notify/event/fo4mth,event_id=249304982,request={u'rebate_card_id': 0, 'nonce': '756AABCD8A51611D6623F67C47279C', u'txn_id': u'12765173325062178495', u'uid': 110661373, 'timestamp': 1546795839, u'open_id': u'2fcb9e97c4719972d7c578f885fd68c1', u'point_amount': 26900, u'ip': u'27.55.94.31', u'channel_id': 201069, u'txn_timestamp': 1546795839, u'currency': u'THB', u'channel_name': u'Google Play', u'app_server_id': 0, u'client_type': 0, u'platform': 1, u'app_role_id': 0, u'test': 0, u'txn_type': 1, 'event': 'app_point_balance_change', u'currency_amount': u'319.00'},reply={u'nonce': u'rmqoBYd30LK7kBYk/yANKg==', u'timestamp': 1546795839300, u'result': 0},retry=0
gop-live-notification_server-data-2019-01-07_00001:IP:10.71.12.155    2019-01-07 01:33:09.232|notification_sub_worker|app_id=100071,url=http://49.50.233.25:8080/v2/garena/notify/event/fo4mth,event_id=249306266,request={'nonce': 'C1710B3A4E3CCCCEB2D1354C80BC37', u'txn_id': u'3672686131205251787', u'uid': 347644392, 'timestamp': 1546795989, u'open_id': u'4f84c519c6519179333519190f04f349', u'point_amount': 31500, u'ip': u'1.46.99.75', u'channel_id': 207034, u'txn_timestamp': 1546795989, u'currency': u'THB', u'channel_name': u'True Money', u'app_server_id': 0, u'client_type': 0, u'platform': 1, u'app_role_id': 0, u'test': 0, u'txn_type': 2, 'event': 'app_point_balance_change', u'currency_amount': u'300.00'},reply={u'nonce': u'w3FjdavmgtkwF2gsrhr9xg==', u'timestamp': 1546795989177, u'result': 0},retry=0
gop-live-notification_server-data-2019-01-07_00001:IP:10.71.12.155    2019-01-07 01:34:31.761|notification_sub_worker|app_id=100071,url=http://49.50.233.25:8080/v2/garena/notify/event/fo4mth,event_id=249306917,request={'nonce': '489E2B569457E515E91F0EAA87E1A5', u'txn_id': u'5928893043245614747', u'uid': 332803738, 'timestamp': 1546796071, u'open_id': u'b4be14f8357df4d2f86ef88d60ad81a6', u'point_amount': 9000, u'ip': u'124.121.197.244', u'channel_id': 207034, u'txn_timestamp': 1546796070, u'currency': u'THB', u'channel_name': u'True Money', u'app_server_id': 0, u'client_type': 0, u'platform': 1, u'app_role_id': 0, u'test': 0, u'txn_type': 2, 'event': 'app_point_balance_change', u'currency_amount': u'90.00'},reply={u'nonce': u'WuJaKYB7cZuxwsBDadI1mA==', u'timestamp': 1546796071705, u'result': 0},retry=0
gop-live-notification_server-data-2019-01-07_00001:IP:10.71.12.155    2019-01-07 01:34:35.901|notification_sub_worker|app_id=100071,url=http://49.50.233.25:8080/v2/garena/notify/event/fo4mth,event_id=249306950,request={'nonce': 'F0CB7AD7866951244682A5C8144AAA', u'txn_id': u'1557418460149206533', u'uid': 347644392, 'timestamp': 1546796075, u'open_id': u'4f84c519c6519179333519190f04f349', u'point_amount': 5000, u'ip': u'1.46.99.75', u'channel_id': 207034, u'txn_timestamp': 1546796075, u'currency': u'THB', u'channel_name': u'True Money', u'app_server_id': 0, u'client_type': 0, u'platform': 1, u'app_role_id': 0, u'test': 0, u'txn_type': 2, 'event': 'app_point_balance_change', u'currency_amount': u'50.00'},reply={u'nonce': u'KpoM4ieoktI+adE59qyf9w==', u'timestamp': 1546796075847, u'result': 0},retry=0
gop-live-notification_server-data-2019-01-07_00001:IP:10.71.12.155    2019-01-07 01:35:33.306|notification_sub_worker|app_id=100071,url=http://49.50.233.25:8080/v2/garena/notify/event/fo4mth,event_id=249307421,request={'nonce': 'D5506DB487D92B8E4F55906DE1ACC5', u'txn_id': u'1243563277255464040', u'uid': 347644392, 'timestamp': 1546796133, u'open_id': u'4f84c519c6519179333519190f04f349', u'point_amount': 5000, u'ip': u'1.46.99.75', u'channel_id': 207034, u'txn_timestamp': 1546796132, u'currency': u'THB', u'channel_name': u'True Money', u'app_server_id': 0, u'client_type': 0, u'platform': 1, u'app_role_id': 0, u'test': 0, u'txn_type': 2, 'event': 'app_point_balance_change', u'currency_amount': u'50.00'},reply={u'nonce': u'muK66YewY+C4navVAKWz4g==', u'timestamp': 1546796133249, u'result': 0},retry=0
gop-live-notification_server-data-2019-01-07_00001:IP:10.71.12.155    2019-01-07 01:40:59.068|notification_sub_worker|app_id=100071,url=http://49.50.233.25:8080/v2/garena/notify/event/fo4mth,event_id=249310120,request={u'rebate_card_id': 0, 'nonce': 'A9F88C798E2F85F04C8B34DED7D51B', u'txn_id': u'4810583200802387751', u'uid': 437963105, 'timestamp': 1546796458, u'open_id': u'594a4488eb62ab74d808475cca4f21b4', u'point_amount': 26900, u'ip': u'182.232.132.142', u'channel_id': 201069, u'txn_timestamp': 1546796458, u'currency': u'THB', u'channel_name': u'Google Play', u'app_server_id': 0, u'client_type': 0, u'platform': 1, u'app_role_id': 0, u'test': 0, u'txn_type': 1, 'event': 'app_point_balance_change', u'currency_amount': u'319.00'},reply={u'nonce': u'HOK+2W/inLeJZCyRccV71g==', u'timestamp': 1546796459015, u'result': 0},retry=0
gop-live-notification_server-data-2019-01-07_00001:IP:10.71.12.155    2019-01-07 01:41:18.284|notification_sub_worker|app_id=100071,url=http://49.50.233.25:8080/v2/garena/notify/event/fo4mth,event_id=249310274,request={'nonce': '24F6F48C9CF19498DFA5663B3AD6A7', u'txn_id': u'11159400320166176076', u'uid': 332803738, 'timestamp': 1546796478, u'open_id': u'b4be14f8357df4d2f86ef88d60ad81a6', u'point_amount': 9000, u'ip': u'124.121.197.244', u'channel_id': 207034, u'txn_timestamp': 1546796477, u'currency': u'THB', u'channel_name': u'True Money', u'app_server_id': 0, u'client_type': 0, u'platform': 1, u'app_role_id': 0, u'test': 0, u'txn_type': 2, 'event': 'app_point_balance_change', u'currency_amount': u'90.00'},reply={u'nonce': u'm9YSPSWqZBCaGjwdYYL1SA==', u'timestamp': 1546796478231, u'result': 0},retry=0
gop-live-notification_server-data-2019-01-07_00001:IP:10.71.12.155    2019-01-07 01:41:24.432|notification_sub_worker|app_id=100071,url=http://49.50.233.25:8080/v2/garena/notify/event/fo4mth,event_id=249310328,request={u'rebate_card_id': 0, 'nonce': '8BB8A97944B9D3F39592E6F6A79679', u'txn_id': u'2305918951273085018', u'uid': 437963105, 'timestamp': 1546796484, u'open_id': u'594a4488eb62ab74d808475cca4f21b4', u'point_amount': 2900, u'ip': u'182.232.132.142', u'channel_id': 201069, u'txn_timestamp': 1546796484, u'currency': u'THB', u'channel_name': u'Google Play', u'app_server_id': 0, u'client_type': 0, u'platform': 1, u'app_role_id': 0, u'test': 0, u'txn_type': 1, 'event': 'app_point_balance_change', u'currency_amount': u'35.00'},reply={u'nonce': u'eBXk+0RIQ+Qvz6K6Y+YPDQ==', u'timestamp': 1546796484379, u'result': 0},retry=0
gop-live-notification_server-data-2019-01-07_00001:IP:10.71.12.155    2019-01-07 01:42:02.741|notification_sub_worker|app_id=100071,url=http://49.50.233.25:8080/v2/garena/notify/event/fo4mth,event_id=249310663,request={u'rebate_card_id': 0, 'nonce': '756802E642B8EECA458CF83A91288C', u'txn_id': u'16897507103108813393', u'uid': 122890086, 'timestamp': 1546796522, u'open_id': u'1d7f9df0db9348444aab1df3bb5f0f2c', u'point_amount': 259900, u'ip': u'24.205.216.225', u'channel_id': 201069, u'txn_timestamp': 1546796521, u'currency': u'THB', u'channel_name': u'Google Play', u'app_server_id': 0, u'client_type': 0, u'platform': 1, u'app_role_id': 0, u'test': 0, u'txn_type': 1, 'event': 'app_point_balance_change', u'currency_amount': u'3000.00'},reply={u'nonce': u'L341U2A9M/x4+E+IwVO+Mw==', u'timestamp': 1546796522689, u'result': 0},retry=0
